,demand
0,5719.26
1,5474.74
2,5413.39
3,5891.23
4,6662.42
5,6848.63
6,6936.06
7,6446.72
8,5844.14
9,5844.16
10,7467.41
11,8709.61
12,9146.41
13,9165.62
14,9014.41
15,8189.57
16,7063.72
17,6944.61
18,8546.99
19,9459.78
20,9688.05
21,9618.63
22,9404.76
23,8565.91
24,7404.83
25,7267.58
26,8889.04
27,9729.44
28,9821.96
29,9738.89
30,9358.34
31,8388.26
32,6989.99
33,6937.92
34,7186.81
35,8222.91
36,8654.07
37,8430.03
38,8202.31
39,7435.26
40,6463.1
41,6474.78
42,6671.23
43,7822.54
44,8398.32
45,8373.94
46,8457.52
47,7832.01
48,7215.09
49,7136.61
50,9131.06
51,9951.5
52,10024.33
53,10039.87
54,9719.19
55,8838.49
56,7597.88
57,7480.63
58,9302.02
59,10155.77
60,10177.92
61,9993.63
62,9734.28
63,8700.38
64,7536.08
65,7441.63
66,9265.68
67,10043.03
68,10138.72
69,10093.93
70,9784.77
71,8900.42
72,7607.0
73,7460.37
74,9304.14
75,10107.35
76,10040.81
77,10047.72
78,9769.46
79,8897.32
80,7713.69
81,7581.68
82,9464.69
83,10254.34
84,10115.58
85,10087.78
86,9800.91
87,8752.44
88,7197.92
89,7059.86
90,7472.38
91,8543.1
92,8785.8
93,8654.43
94,8450.03
95,7645.42
96,6682.45
97,6664.26
98,6826.97
99,8015.51
100,8397.91
101,8371.5
102,8497.05
103,7794.61
104,7165.43
105,7034.59
106,8916.68
107,9832.83
108,9952.62
109,9933.16
110,9766.31
111,8855.04
112,7651.6
113,7543.05
114,9377.4
115,10145.98
116,10070.25
117,10090.64
118,9735.84
119,8761.52
120,7547.15
121,7374.19
122,9155.25
123,9879.32
124,9827.51
125,9738.66
126,9625.65
127,8691.96
128,7567.07
129,7438.72
130,9179.65
131,9870.34
132,9782.86
133,9671.29
134,9559.59
135,8628.24
136,7405.45
137,7274.03
138,9146.51
139,9957.56
140,9782.02
141,9612.6
142,9539.36
143,8592.87
144,7276.2
145,7233.53
146,7798.07
147,8815.34
148,8705.96
149,8538.53
150,8656.67
151,7852.72
152,6959.38
153,7031.48
154,7224.96
155,8403.64
156,8678.02
157,8660.67
158,8813.5
159,8244.14
160,7746.95
161,7786.51
162,9772.77
163,10486.74
164,10305.38
165,10190.69
166,10231.23
167,9393.51
168,8233.34
169,8256.06
170,10109.1
171,10897.82
172,10641.85
173,10459.75
174,10409.73
175,9584.41
176,8443.82
177,8430.17
178,10212.14
179,10901.16
180,10713.92
181,10668.74
182,10485.13
183,9546.98
184,8346.39
185,8253.51
186,9993.55
187,10803.12
188,10818.99
189,10679.95
190,10382.18
191,9426.51
192,8253.85
193,8130.58
194,9857.08
195,10690.27
196,10544.95
197,10493.0
198,10162.48
199,9105.93
200,7641.14
201,7623.17
202,8056.02
203,9239.5
204,9355.52
205,9074.96
206,8915.62
207,8019.81
208,7029.35
209,7045.77
210,7202.83
211,8354.42
212,8614.75
213,8503.8
214,8733.15
215,8109.04
216,7484.97
217,7415.15
218,9376.01
219,10256.73
220,10304.3
221,10157.11
222,9930.86
223,9006.29
224,7809.22
225,7696.83
226,9587.04
227,10289.31
228,10131.01
229,10086.86
230,10024.32
231,9145.59
232,8002.15
233,7971.9
234,9812.3
235,10395.56
236,10088.99
237,9957.4
238,10028.34
239,9116.35
240,7887.2
241,7834.83
242,9642.74
243,10280.58
244,10078.4
245,10073.61
246,10003.2
247,9118.71
248,7867.15
249,7706.2
250,9307.51
251,10177.7
252,10128.95
253,9875.15
254,9458.46
255,8380.69
256,6949.05
257,6865.79
258,7279.95
259,8303.9
260,8496.02
261,8301.57
262,8225.98
263,7459.24
264,6522.9
265,6568.94
266,6814.09
267,8089.19
268,8528.56
269,8405.26
270,8523.33
271,8035.33
272,7408.95
273,7387.75
274,9143.89
275,9950.46
276,9911.56
277,9790.61
278,9864.23
279,9037.73
280,7948.06
281,7928.89
282,9748.58
283,10397.39
284,10046.4
285,9815.11
286,9974.98
287,9100.47
288,7870.69
289,7768.99
290,9584.94
291,10336.78
292,10223.83
293,9987.23
294,10014.99
295,9154.91
296,7987.72
297,7956.16
298,9774.57
299,10346.71
300,10211.6
301,9990.27
302,9955.66
303,9087.98
304,7885.62
305,7743.95
306,9471.17
307,10124.43
308,9824.57
309,9487.28
310,9538.73
311,8546.96
312,7184.99
313,7091.29
314,7503.93
315,8594.01
316,8625.41
317,8285.93
318,8410.12
319,7569.38
320,6587.37
321,6608.06
322,6866.41
323,7957.3
324,8152.75
325,8107.23
326,8376.68
327,7770.63
328,7157.15
329,7045.77
330,8922.02
331,9832.24
332,9902.56
333,9724.6
334,9546.94
335,8660.46
336,7623.38
337,7472.82
338,9331.28
339,9997.65
340,10018.43
341,9801.22
342,9694.05
343,8810.11
344,7674.88
345,7529.68
346,9291.4
347,9994.88
348,9950.14
349,9797.7
350,9555.77
351,8692.37
352,7503.26
353,7322.4
354,9114.26
355,9722.25
356,9661.61
357,9338.01
358,9383.15
359,8584.84
360,7437.03
361,7306.01
362,9077.49
363,9592.55
364,9283.87
365,8940.21
366,9082.7
367,8209.05
368,6854.17
369,6858.01
370,7468.59
371,8348.55
372,8041.81
373,7614.71
374,8017.15
375,7350.07
376,6428.87
377,6471.13
378,6795.79
379,7784.03
380,7655.33
381,7439.5
382,8144.89
383,7647.65
384,7141.55
385,7053.39
386,9047.72
387,9583.17
388,9307.59
389,8947.79
390,9270.42
391,8527.15
392,7422.68
393,7276.51
394,9184.63
395,9623.37
396,9315.09
397,9114.87
398,9318.55
399,8481.13
400,7397.42
401,7173.29
402,9025.49
403,9579.6
404,9468.46
405,9295.5
406,9362.69
407,8550.53
408,7403.49
409,7193.04
410,9092.14
411,9566.34
412,9497.75
413,9455.3
414,9347.3
415,8463.76
416,7216.64
417,7062.19
418,8738.58
419,9504.77
420,9606.36
421,9323.93
422,9252.67
423,8299.12
424,6989.04
425,7007.65
426,7555.23
427,8483.62
428,8393.63
429,8000.78
430,8323.01
431,7665.03
432,6733.62
433,6819.01
434,7041.54
435,8149.99
436,8277.53
437,7918.38
438,8303.07
439,7782.41
440,7218.49
441,7190.94
442,9051.27
443,9526.2
444,9309.22
445,9004.07
446,9218.97
447,8424.8
448,7274.81
449,7091.24
450,8869.67
451,9342.83
452,9244.64
453,9057.26
454,9126.53
455,8272.52
456,7170.46
457,7062.82
458,8854.62
459,9217.3
460,9025.92
461,8676.84
462,9039.47
463,8345.76
464,7175.64
465,6991.94
466,8744.52
467,9030.84
468,8822.65
469,8609.74
470,8838.02
471,7988.45
472,6840.87
473,6666.64
474,8389.76
475,9163.71
476,9161.74
477,8920.51
478,8717.33
479,7805.33
480,6441.43
481,6345.25
482,6814.31
483,7987.08
484,8172.73
485,7931.36
486,7885.18
487,7158.26
488,6185.32
489,6145.57
490,6337.43
491,7481.22
492,7626.48
493,7466.61
494,7873.1
495,7347.22
496,6701.65
497,6554.0
498,8340.94
499,8737.96
500,8763.02
501,8688.26
502,8804.7
503,8042.7
504,6965.82
505,6771.96
506,8557.69
507,9162.54
508,9208.22
509,9056.3
510,9044.66
511,8231.98
512,7099.89
513,6883.2
514,8685.55
515,9077.98
516,8922.57
517,8584.6
518,8872.03
519,8098.83
520,6968.13
521,6738.66
522,8486.96
523,8971.02
524,8840.46
525,8786.4
526,8788.39
527,8069.53
528,6871.94
529,6682.69
530,8414.4
531,8996.76
532,9008.52
533,8743.04
534,8585.67
535,7771.05
536,6440.29
537,6370.61
538,6752.49
539,7897.61
540,7968.56
541,7633.22
542,7619.69
543,6840.32
544,5922.38
545,5922.73
546,6091.67
547,7342.32
548,7674.76
549,7545.66
550,7587.09
551,7012.77
552,6305.49
553,6296.08
554,8182.14
555,9114.07
556,9229.58
557,9228.08
558,9241.16
559,8357.39
560,7234.34
561,7026.95
562,8703.36
563,9233.49
564,9301.47
565,9091.24
566,9130.0
567,8442.52
568,7196.88
569,7005.72
570,8770.38
571,9423.65
572,9286.38
573,9123.09
574,9080.72
575,8405.8
576,7195.67
577,7049.58
578,8701.98
579,9340.75
580,9361.18
581,9285.25
582,9163.19
583,8443.27
584,7199.02
585,6977.17
586,8572.75
587,9179.26
588,9211.03
589,9085.83
590,8837.04
591,7834.81
592,6428.34
593,6381.94
594,6821.32
595,8032.2
596,8121.94
597,7953.88
598,7800.59
599,7032.51
600,6135.81
601,6140.81
602,6323.34
603,7361.33
