name,v_nom,x,y,wkt_srid_4326,voltage,ref,typ,osm_name,operator,frequency
1,220.0,9.52257596986,52.3604090558,SRID=4326;POINT(9.52257596986262 52.3604090557601),220000;110000,,substation,Hannover/West,TenneT;EON_Netz,50
2,380.0,9.11321007473,52.5438533224,SRID=4326;POINT(9.11321007472722 52.5438533223737),220000,,substation,Umspannwerk Kraftwerk Robert Frank,TenneT,50
3,380.0,9.38974509625,52.026313066,SRID=4326;POINT(9.38974509624863 52.0263130660355),380000;110000,,substation,UW Grohnde 380 kV / 110 kV,TenneT,50
4,380.0,9.12526570295,52.5382640871,SRID=4326;POINT(9.12526570294975 52.5382640870749),380000;220000,,substation,Landesbergen,TenneT TSO GmbH,50
5,380.0,10.3662749375,52.2846467462,SRID=4326;POINT(10.3662749375017 52.2846467462009),380000;220000,,substation,Wahle,TenneT,50
6,220.0,9.91814864614,52.3799963126,SRID=4326;POINT(9.91814864613865 52.3799963125719),220000;110000,,substation,TenneT TSO GmbH - Betriebszentrum Lehrte,TenneT_TSO,50
7,380.0,9.91717971972,52.2781686139,SRID=4326;POINT(9.91717971972185 52.2781686139394),380000;110000,,substation,Algermissen,TenneT,50
8,380.0,10.4149923382,53.412606883,SRID=4326;POINT(10.4149923381504 53.4126068830249),380000;110000,,substation,Krümmel,50Hertz,
9,380.0,10.3787705904,53.2197927686,SRID=4326;POINT(10.3787705903765 53.2197927685849),380000;110000,LUEN,substation,Lüneburg,EON_Netz,50
10,380.0,12.9416466019,52.5621144046,SRID=4326;POINT(12.9416466019288 52.5621144045848),380000;220000;110000,Wu,substation,Wustermark,50Hertz Transmission GmbH;E.ON edis AG,
11,220.0,13.2061029868,52.6571362773,SRID=4326;POINT(13.2061029867985 52.6571362773373),220000,,substation,Hennigsdorf,50Hertz Transmission,50
12,380.0,13.7096697058,52.5397952581,SRID=4326;POINT(13.7096697058228 52.5397952580643),380000;220000;110000,NHG TCC,substation,Neuenhagen,50Hertz Transmission GmbH,50
13,380.0,11.3704262487,48.291492233,SRID=4326;POINT(11.3704262486892 48.2914922329548),380000;220000;110000,OBA,substation,Umspannwerk Oberbachern,TenneT TSO GmbH;E.ON Netz GmbH,
14,220.0,11.8132328973,48.2212664655,SRID=4326;POINT(11.8132328973194 48.2212664654998),220000;110000,NFI,substation,Umspannwerk Neufinsing,"TenneT TSO GmbH, E.ON Netz GmbH",
15,380.0,11.8681562939,48.2068029185,SRID=4326;POINT(11.8681562938884 48.2068029185353),380000;220000,OH,substation,Umspannwerk Ottenhofen,TenneT TSO GmbH,50
